"0","library(ggplot2)"
"0",""
"0","# Assuming testDF, testPrice, and predictedTestPrice are already defined"
"0",""
"0","# Combine the actual and predicted prices into one data frame"
"0","data_to_plot <- data.frame("
"0","  Date = testDF$date,"
"0","  Price = c(testPrice, predictedTestPrice),"
"0","  Type = c(rep(""Actual"", length(testPrice)), rep(""Predicted"", length(predictedTestPrice)))"
"0",")"
"0",""
"0","# Create the plot using ggplot"
"0","ggplot(data_to_plot, aes(x = Date, y = Price, color = Type)) +"
"0","  geom_line() +"
"0","  labs(x = ""Time"", y = ""Price"", title = ""Predictions vs Actual Prices"") +"
"0","  scale_color_manual(values = c(""Actual"" = ""blue"", ""Predicted"" = ""red"")) +"
"0","  theme_minimal()"
"0",""
